,Unnamed: 0,2010,Jerusalem_no2,Jerusalem_pm25,beer_sheva_no2,beer_sheva_pm25,holon_no2,holon_pm25,tlv_no2,tlv_pm25,gedera_no2,gedera_pm25,shderot_no2,shderot_pm25,haifa_no2,haifa_pm25
182,182,40361,40.1,0,8,0,20,10.4,33.5,16,12.9,16.5,10.4,16.1,0,15.2
183,183,40362,26.9,0,8.4,0,16.6,9.5,28.6,17.2,8.8,14.8,8.8,14.5,0,16.9
184,184,40363,13.1,0,5.1,0,12,10.5,16.8,19,6.3,16.8,7.1,16.7,0,19.6
185,185,40364,48.8,0,8.5,0,18.4,16.3,34.1,24.8,12.4,21.9,11.7,22.7,0,23.7
186,186,40365,48.6,0,8.9,0,20.7,18.6,35.1,25.2,10.4,24.1,12.8,27.3,0,23.5
187,187,40366,53.5,0,10.2,0,19.1,14.2,38.5,21.7,11.6,21.4,10.6,21.7,0,20.1
188,188,40367,52.4,0,16.5,0,23,16.9,43.8,24.8,15.7,21.1,12.3,23.5,0,19.9
189,189,40368,44.7,0,6.9,0,18.8,19.6,46.7,24.9,12,23.6,9.3,24.4,0,23.1
190,190,40369,38,0,10,0,18.6,18.4,36.2,24.9,8.9,23.9,11.7,26.6,0,24.1
191,191,40370,12.4,0,3,0,8.8,11.2,14,17.8,3.8,17.6,4.1,17.4,0,18.7
192,192,40371,41.4,0,8.5,0,15.1,6.8,31.7,14.1,7.5,13,4.8,11.2,0,14.1
193,193,40372,49.7,0,8.5,0,13.1,9.2,28.2,15.8,8.5,15.1,5.7,13.5,0,13.2
194,194,40373,48.7,0,16.5,0,20.3,10.6,25.2,18.8,10,16.6,16.1,18.5,0,18
195,195,40374,38.6,0,0,0,18,14.5,42,22.8,9.5,22.3,8.4,23.4,0,20.2
196,196,40375,38,0,6.4,0,13.9,19.5,44.1,27.4,7.6,26.3,8.1,29.4,0,24.8
197,197,40376,29.1,0,7.7,0,14.6,29.8,31.1,31,7.9,29.8,8.7,43.5,0,27
198,198,40377,21.5,0,7.8,0,11.1,26.2,22.2,29.6,6.8,31.7,10.5,42,0,24.4
199,199,40378,48.7,0,11.2,0,17.1,20.3,31,26.8,11.7,26.1,16.2,29.1,0,20.8
200,200,40379,37.9,0,8,0,16.1,17.6,36.5,21.4,8.9,22,9.3,24.1,0,19.3
201,201,40380,28.4,0,9.3,0,14.7,14.9,28.3,0,8.7,20.1,10.5,31,0,18.2
202,202,40381,33.5,0,5.6,0,16.5,15.4,35.2,0,11,23.3,8.7,38.4,0,21.8
203,203,40382,44.5,0,9.5,0,17.5,21.8,36.8,0,9.8,23.7,9.8,28.2,0,22.8
204,204,40383,30.3,0,5.5,0,13.6,16.9,33.4,25.1,8.1,24.4,6.7,28.7,0,19.7
205,205,40384,16.6,0,6,0,9.7,27.1,19.8,32.6,6,33.1,6.2,32.6,0,26.9
206,206,40385,38,0,10.1,0,19.1,33.2,46,36.3,15.6,33.8,8.4,34.9,0,29.4
207,207,40386,48.1,0,15.3,0,24.3,22.9,43.3,26.6,12,24,9.3,22.3,0,25.7
208,208,40387,46.2,0,14.9,0,0,0,38.9,22.5,15.6,20.6,15,21.1,0,16.3
209,209,40388,26.7,0,6.2,0,0,0,32.7,12.6,10.5,13,7.6,11.2,0,11
210,210,40389,39.1,0,8.2,0,0,0,35.4,16.2,10.7,15.3,12.1,14.4,0,15.1
211,211,40390,37,0,7.8,0,0,0,27.4,17,6.8,13.3,8.8,14.4,0,19.1
212,212,40391,24,0,7,0,0,0,15.7,21.8,0,0,10,19.9,0,24.6
213,213,40392,55.3,0,9.6,0,0,0,36.3,23.6,0,0,11.4,21.7,0,19.4
214,214,40393,51.8,0,6,0,0,0,40,27.9,0,0,6.5,25.6,0,21.5
215,215,40394,55.2,0,5.5,0,0,0,40.6,27.3,9.4,26.6,6.6,26.6,0,23.6
216,216,40395,44.2,0,5.8,0,0,0,40.4,34.9,10.4,34.2,8.2,35.6,0,30.4
217,217,40396,52.5,0,13.7,0,0,0,46.3,31.7,25.6,27.3,11.7,25.2,0,25.8
218,218,40397,45.4,0,18,0,0,0,44.4,31.1,26.7,27.4,20,25.6,0,27.4
219,219,40398,20.5,0,5.5,0,0,0,26.7,35.3,12.6,31.8,8.3,33,0,29.2
220,220,40399,43.6,0,8.6,0,0,0,31.4,22.4,11.5,22.7,10.9,21.8,0,17.1
221,221,40400,40.1,0,10.1,0,0,0,31.4,18.6,11.7,18.9,14.2,19.3,0,15.4
222,222,40401,44.9,0,7.5,0,0,0,35.3,16.2,13.2,16.2,11.6,16.6,0,15
223,223,40402,41.2,0,8.5,0,0,0,36,24,12.9,20.9,9.9,20,0,19.5
224,224,40403,38.7,0,9.9,0,0,0,35.7,33.6,14.6,30.4,8.3,30.4,0,25.4
225,225,40404,25.9,0,6,0,0,0,29.9,27.9,8.3,28.6,8.2,28.3,0,23.5
226,226,40405,13.5,0,5.7,0,0,0,17.8,29,7.6,27.2,7.9,29.2,0,24.4
227,227,40406,43.1,0,14.8,0,0,0,31.8,33.7,13.1,33.8,14.9,35.9,0,0
228,228,40407,47.7,0,9.4,0,0,0,32.4,30.9,13.8,31.8,14.4,31.6,0,23.3
229,229,40408,57.7,0,14.1,0,0,0,36,27.9,12,28.5,15.7,34.2,0,22.8
230,230,40409,69.1,0,15.1,0,0,0,39.1,35.5,19.9,32.5,15.6,34.3,0,26.8
231,231,40410,66,0,21.7,0,0,0,33,33.1,23,31,12.6,34.8,0,25.6
232,232,40411,49.4,0,9,0,0,0,26.3,27.6,9.8,24.9,11.2,24.9,0,26.3
233,233,40412,23.5,0,8.1,0,0,0,16.6,26.1,5.1,26.5,13.4,30.1,0,15.3
234,234,40413,44.9,0,9.2,0,0,0,38.3,31.5,12.4,32.7,8.9,32.9,0,16.9
235,235,40414,42.9,0,8.6,0,0,0,39.4,34.7,9.2,35.1,9.4,36.5,0,22.2
236,236,40415,38.6,0,11.6,0,0,0,39.6,25.1,14.2,24.5,10,27.6,0,0
237,237,40416,34.2,0,10.1,0,0,0,42.4,18.5,12.7,19.3,9.7,19.1,0,17.4
238,238,40417,31.4,0,7.4,0,0,0,45.7,20.7,13.2,20.1,8.2,21.3,0,19.7
239,239,40418,32.8,0,9,0,0,0,34.9,22.8,8.1,21.8,7.7,21.8,0,21.5
240,240,40419,16.1,0,7.1,0,0,0,17.3,21.4,7.1,21.3,8,22.8,0,18.8
241,241,40420,45.5,0,15,0,0,0,38.8,20.8,15.6,19.4,12.5,21.9,0,17.6
242,242,40421,38,0,12.3,0,0,0,46.3,20.4,14.2,18,12.9,19.6,0,18.3
243,243,40422,32.7,0,17.9,0,0,0,43.2,18.8,13.4,11.9,19.8,18.2,0,15.9
244,244,40423,29.5,0,12.9,0,0,0,39.3,19.4,12.6,16.8,11.5,18.6,0,19.7
245,245,40424,27.7,0,10.5,0,0,0,42.7,16.1,17.9,14.7,13.6,15.5,0,14.6
246,246,40425,27.7,0,11.6,0,0,9.1,39.6,14,13,11.4,17.5,11.9,0,8.7
247,247,40426,18.2,0,7.4,0,0,11.2,24.8,14.5,9.3,9.1,6.8,8.7,0,11.6
248,248,40427,36.2,0,12.3,0,0,9.1,39,13,16.2,11.8,16.1,11.4,0,13.6
249,249,40428,34.5,0,9.1,0,0,0,0,16.5,15.7,14.3,11.7,15.1,0,15.4
250,250,40429,32.3,0,12.3,0,0,14.8,0,20.5,16.6,22.2,12,19.6,0,19.8
251,251,40430,25,0,14.4,0,0,12.9,0,19.2,12.2,16.6,13.2,17.1,0,14.4
252,252,40431,11.5,0,7.4,0,0,8.6,0,15.1,5.6,13.1,6.4,12.2,0,15
253,253,40432,9.3,0,7.8,0,0,12.8,0,19.7,8.3,16.3,8.7,15.2,0,20.3
254,254,40433,11.4,0,9.6,0,0,12.7,0,18,6.8,17.4,9.8,16.2,0,17.4
255,255,40434,26,0,10.7,0,0,11.1,0,16.6,15,16.3,14.2,17.1,0,15.1
256,256,40435,28.4,0,12.8,0,20.8,7.2,0,11,14.1,11.5,0,0,0,8.7
257,257,40436,34.4,0,15.2,0,26.2,2.2,0,10.6,14.2,9.7,0,0,0,9.1
258,258,40437,39.1,0,16.1,0,0,5.8,0,14.2,15.3,12.6,17.8,13.8,0,13.2
259,259,40438,36.8,0,18.2,0,0,8.8,0,15.3,13.9,15.9,16.8,15.3,0,14.5
260,260,40439,18,0,6,0,0,8.7,0,14,8.7,14.2,3.7,13.9,0,13.9
261,261,40440,14.1,0,6,0,8,12.5,0,16.8,6.2,17.4,5,17.8,0,14.8
262,262,40441,46.1,0,15.1,0,33.1,17.2,0,21.7,14.5,19.4,13.8,19.2,0,18
263,263,40442,54.8,0,18.7,0,0,13.1,0,24.9,24.2,22,18.5,21.9,0,22.1
264,264,40443,55.2,0,14.3,0,20.6,13.4,0,21.6,18.5,19.8,13.9,21.3,0,0
265,265,40444,41.3,0,12.6,0,35.7,15.7,0,23.7,21.7,19.8,9.8,20.9,0,21.1
266,266,40445,19.4,0,5.8,0,0,13.1,0,18.5,8.8,17.9,5.9,18.3,0,18.5
267,267,40446,35.3,0,12.3,0,0,18.2,0,23.4,15.2,24.1,5.8,19.2,0,27.9
268,268,40447,16.6,0,6.5,0,0,15.2,0,20.7,9.9,20.5,6.3,18.2,0,18.3
269,269,40448,46,0,19.6,0,0,19.2,0,27.8,23.8,39,12,28.3,0,29.1
270,270,40449,54,0,21.2,0,0,15.7,0,24.5,23.9,34.5,14.2,21.4,0,16.5
271,271,40450,38,0,19.1,0,0,13.7,0,21.4,25.5,21.2,12.6,17.9,0,13.8
272,272,40451,26.8,0,20.5,0,0,10.4,0,14.8,14.4,11.3,10.9,10.4,0,10.4
273,273,40452,19.9,0,10.8,0,0,5.7,0,15,12.4,13.2,7.2,12.1,0,10.5
274,274,40453,21.2,0,20.2,0,0,8,0,15.3,22.3,17.7,9.4,14.7,0,14.4
275,275,40454,25.6,0,21.2,0,0,42,0,26,23.7,39.2,15.6,25.4,0,25.2
276,276,40455,45.7,0,19.1,0,0,28.9,0,28.7,26.1,37.5,11.8,29.2,0,23.6
277,277,40456,34.9,0,15.2,0,20.6,11.4,0,22.8,27,24.9,15.1,19.3,0,10.9
278,278,40457,33,0,15.7,0,0,7.6,0,24.6,24.5,16.5,15.3,14.5,0,9.4
279,279,40458,37.1,0,19.4,0,30.5,5.3,61.1,13.6,17.1,12.3,14.2,12.6,0,9.1
280,280,40459,32.4,0,19.8,0,37.5,8.3,59.2,14.1,21.5,12,18.2,13.9,0,8.9
281,281,40460,19.9,0,14.6,0,21.2,4.6,41.3,14.8,11.1,12.5,7.5,15.2,0,10.9
282,282,40461,13.6,0,10.9,0,24.7,0,33.7,11.4,8.9,9.6,4.6,9.6,0,7.6
283,283,40462,37.2,0,23.6,0,49.6,6.2,63.3,13.7,27.8,9.9,14.8,10.6,0,9.1
284,284,40463,32,0,21.6,0,39.8,10.5,59.6,13.2,25.1,12,13.4,13.5,0,12
285,285,40464,41.5,0,29.7,0,0,5.1,69,11.5,0,0,14.5,8.2,0,9.6
286,286,40465,45.6,0,33.8,0,0,0,73.2,15.8,0,0,17.6,10,0,10.1
287,287,40466,44.9,0,27.3,0,97.1,0,94.1,28.6,45,30.9,29.5,27.6,0,21.5
288,288,40467,30.9,0,22.7,0,75.8,34.2,93.4,40.2,29.8,39.3,18.4,33.2,0,29
289,289,40468,18,0,18.4,0,31.1,30.3,44.2,30.9,18.3,43.6,10.8,33.5,0,32.6
290,290,40469,38.4,0,29.8,0,46.6,25.5,59.6,27.8,39.8,37.1,20.3,28.3,0,27.1
291,291,40470,55.8,0,43.4,0,73.2,25.9,81.3,30.5,39.9,35.5,34.6,27.9,0,22.7
292,292,40471,58.4,0,32.9,0,123.7,33.1,133.7,45.5,52.5,47.9,36.8,38.1,0,26.7
293,293,40472,51.2,0,19.5,0,79.8,37.1,97.3,42.1,28.2,46.9,16.5,39.6,0,35.1
294,294,40473,39.4,0,21.4,0,39.2,22.8,52.5,22.8,25.4,29.2,11.2,28.1,0,16.4
295,295,40474,28.7,0,14.2,0,14.2,2.3,30.5,12.6,14.1,12.9,3.9,9.6,0,11.3
296,296,40475,12.1,0,8.9,0,22.3,4.1,34.1,10.1,10.6,10.5,8.2,9.3,0,7.8
297,297,40476,29.4,0,19.9,0,36.7,0,59.6,15.3,26.4,12.8,18.7,12.4,0,10.6
298,298,40477,30.7,0,18.4,0,44.2,7.1,55.1,14.3,23,12.9,19.7,15.1,0,10.1
299,299,40478,34.1,0,22.2,0,51.7,8.6,62.7,19,20.7,12.9,13.2,13.6,0,16.5
300,300,40479,46.5,0,32.6,0,53.1,12,62.1,22.2,32.8,17.6,21.4,19.9,0,18.5
301,301,40480,33,0,24.7,0,66.2,34.4,90.9,33.8,48.8,43.5,30.1,41.8,0,24.6
302,302,40481,16.2,0,8,0,17.4,0,38.5,9.8,9.3,11.5,7.4,9.8,0,7.8
303,303,40482,11.9,0,10.9,0,25.4,0,25.5,10.4,11.6,8.1,10.2,8.6,0,6.6
304,304,40483,28.8,0,23.1,0,54.9,0,64,11.1,28.4,8.3,23.8,10.5,0,8.6
305,305,40484,36.4,0,20.3,0,59.2,0,74.3,17.9,27.4,14.4,18.9,14.6,0,15.6
306,306,40485,38,0,25.3,0,57.3,13.8,79.2,21.7,29.6,17,22.3,18.9,0,16.3
307,307,40486,32,0,18.8,0,64.1,11.4,89.4,19.2,26.5,20.3,23.4,20.8,0,13.6
308,308,40487,33.6,0,12.7,0,60.5,14.4,85.3,20,15.1,21.6,14.7,16.1,0,12.5
309,309,40488,29.9,0,31.3,0,76.6,16.6,69.9,29.6,25.2,25.2,24.2,20.5,0,18.5
310,310,40489,22.3,0,19.9,0,49.3,24.7,52.2,31,18.2,27.5,14.1,23.1,0,24.1
311,311,40490,41.3,0,23.2,0,57.3,17.6,74,25.4,23.4,20.5,16.8,20.3,0,17.3
312,312,40491,39.2,0,28.9,0,60.1,14.7,72.7,25.7,24.6,17.3,17.2,17.6,0,15.9
313,313,40492,48.2,0,36.5,0,89.8,27.3,111,35.5,43.5,25.6,34.8,26.6,0,26.9
314,314,40493,46.9,0,32.7,0,80.2,35.5,103.3,40.6,40.9,35,27.8,36,0,27.7
315,315,40494,53.7,0,23.2,0,60.6,46.5,72.3,47.2,35,42.1,24.1,43.2,0,39.5
316,316,40495,43.6,0,17.1,0,50,63.4,61.4,50.7,18.4,48.9,14.3,42.8,0,43
317,317,40496,31,0,18.8,0,69.2,66,66.4,59.4,34.6,47.3,19.7,49.1,0,40.9
318,318,40497,43.8,0,23.2,0,113,46.6,98.3,46.9,40.3,28,30.1,27.3,0,21.4
319,319,40498,38.5,0,30,0,68.9,53.6,87.1,44.6,32.3,53.2,17.8,61.2,0,21.5
320,320,40499,34.8,0,26.5,0,56,46.3,72.4,45,29.2,41.4,20.9,37.7,0,26.3
321,321,40500,38.3,0,23.4,0,50.5,37.5,67.9,35.4,30.9,30.7,17.8,28.2,0,24.8
322,322,40501,44.5,0,27.5,0,55.2,29.1,68,32,40.9,29.5,18.6,27.3,0,27.7
323,323,40502,34.3,0,25.7,0,54.2,37.7,70.1,41.6,19.2,33.8,16.7,34.7,0,26.8
324,324,40503,23.4,0,14.6,0,53.5,53,0,48.2,16.7,36.1,14.4,35.9,0,34.7
325,325,40504,41,0,21.1,0,46.8,44.7,69,33.5,27.2,31.2,14.7,26.1,0,25.8
326,326,40505,28,0,21.4,0,45.2,8.8,61,14.8,24.9,15.2,20.5,15.5,0,11.1
327,327,40506,39.7,0,21.2,0,58.8,10.6,0,20.4,26.9,14.8,20.8,13.9,0,13.7
328,328,40507,42.5,0,30.3,0,68.3,17.3,81,24.9,40,17.1,25.8,19.3,0,14
329,329,40508,50.8,0,35.9,0,82.2,21.6,83.9,33.1,39.3,22.7,29.2,24.4,0,24.1
330,330,40509,41.4,0,38,0,75.1,32.6,79.7,37.5,47.1,25.8,29,27.3,0,23.7
331,331,40510,24.5,0,20.1,0,63,29.6,68.2,36.2,21,27.2,21.1,34,0,18.9
332,332,40511,43.7,0,44.6,0,87.5,34.9,62.3,37.4,48.1,31.6,35.2,34.4,0,21.1
333,333,40512,39.4,0,28.4,0,103,42.1,123.4,47.5,52.3,32,35.9,29.1,0,13.9
334,334,40513,53.6,0,29.2,0,112.2,31.2,111.7,34.5,54.6,24,31.9,23.9,0,17.1
335,335,40514,43.6,0,28.6,0,110.9,50.7,102.2,44.9,51.9,26.1,36.4,23.9,0,16.4
336,336,40515,37,0,23.1,0,103.9,35.6,85.5,35.6,43.5,24.8,39,30.6,0,14.1
337,337,40516,20.6,0,13.7,0,95.1,29.5,82.6,27.9,30.7,18.6,28.3,15.1,0,11.1
338,338,40517,22.4,0,13.2,0,73.1,23,76,25.8,22,19.1,19,18.1,0,11.5
339,339,40518,46.2,0,18.2,0,72,29.5,86.6,35,30.5,26.9,24,28.7,0,19.9
340,340,40519,26,0,13.7,0,30.3,14.3,49.8,13.8,21.1,15.5,15.2,12.6,0,8.6
341,341,40520,31.4,0,26.6,0,48.9,7.3,66.5,14.3,31.6,12.7,21.4,13.7,0,0
342,342,40521,32.8,0,32.8,0,68.2,17.2,72.2,22.8,44.1,19.3,28.2,18.7,0,0
343,343,40522,36.4,0,40.4,0,78.3,21.9,93.1,30.7,49.9,23.1,33.8,25.1,0,21.7
344,344,40523,21.6,0,19.6,0,44.6,23.7,56.4,26.4,19.5,19.5,18,19.6,0,19.5
345,345,40524,6,0,3.4,0,0,81,15.2,69.2,5.4,173.3,5.9,147.2,0,29
346,346,40525,13.2,0,4.3,0,0,0,24.4,77.9,6.2,313.7,8.8,323.9,0,28.7
347,347,40526,18.9,0,15,0,36.9,19.6,50.4,16.7,11.3,37.9,0,84.5,0,10
348,348,40527,33.4,0,27.5,0,56.9,0,74,17.4,26.1,14.5,23.1,13.3,0,11
349,349,40528,45.9,0,29.4,0,90.5,21.3,95.3,29.6,32,18.7,25.8,16.4,0,23.1
350,350,40529,43.9,0,24.1,0,78.8,17.8,90.9,23.4,43.8,16.4,25.1,13.6,0,29.7
351,351,40530,24.1,0,23.8,0,42.1,21.1,59.7,28.3,16.8,31.2,14.3,23.4,0,35.5
352,352,40531,19.2,0,18.8,0,32.2,87.1,40.4,62.6,19.1,100.5,15.9,86.5,0,55.4
353,353,40532,38.8,0,42.8,0,73.8,34.4,81.8,34.9,49.6,53.3,36.5,45.1,0,28.5
354,354,40533,28.7,0,42.3,0,76.5,40.8,78.1,42.5,54.8,62,41.5,50.4,0,29.8
355,355,40534,29.1,0,44.1,0,81.2,40.1,84.1,34.2,60.5,58,43.3,52.2,0,21.9
356,356,40535,33.2,0,41.9,0,90.5,47.1,90.8,41.3,53.5,61.6,44.2,52.9,0,31.1
357,357,40536,0,0,36.4,0,81.7,51,87.8,42.2,37.8,45.4,31,44.9,0,35.6
358,358,40537,0,0,23.7,0,58.1,36.8,65.3,32.7,19.9,26.9,20.3,28.8,0,19
359,359,40538,0,0,20.9,0,46.9,23.1,52,29.1,24.5,21.9,16.4,24,0,25.5
360,360,40539,0,0,27.1,0,91.3,38.9,86.7,38.3,47.8,30.2,32.2,29.6,0,26
361,361,40540,28.1,0,18,0,76.7,26.4,85.5,25.6,25.5,24.3,21.5,19.1,0,20.2
362,362,40541,31.7,0,20.3,0,65.6,15.5,103.7,23.9,22,19,18.9,19.7,0,14.4
363,363,40542,32.2,0,24.5,0,92.4,18.1,93.5,24.4,50,25.5,32.6,39.7,0,11.9
364,364,40543,33.7,0,27.3,0,74.8,24.4,75.4,29.8,32.4,30.8,24.4,24.5,0,24.8
365,365,40544,20.8,0,9.5,0,30,22.2,49.7,19.1,0,0,10.1,14.6,0,19.8
366,366,ממוצע,45.5,27.2,16.6,0,42.3,22.3,53.2,25.3,20.5,25.9,16.1,25.9,29.4,19.8
367,367,סטיית תקן,20.1,18.8,8.3,0,23.8,19.8,23.2,14.2,11.2,24,8,26.6,12.9,12.2
368,368,אחוז נתונים,98,33,99,0,76,77,87,97,96,96,99,99,40,96
369,369,מס. רשומות,361,123,364,0,281,282,320,356,353,353,362,363,148,353
370,370,מקסימום,103.7,143.4,44.6,0,123.7,154.5,133.7,154.6,60.5,313.7,44.2,323.9,77.2,118.4
371,371,תאריך נתון מקסימלי,16/04/2010,11/03/2010,29/11/2010,02/01/2010,20/10/2010,11/03/2010,20/10/2010,28/05/2010,22/12/2010,13/12/2010,23/12/2010,13/12/2010,18/02/2010,28/05/2010
372,372,שעה נתון מקסימלי,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00
373,373,מינימלי,6,0,3,0,8,1.9,9.6,8.7,3.8,6.2,3.7,6.6,5.3,6.6
374,374,תאריך נתון מינימלי,12/12/2010,25/12/2010,11/07/2010,02/01/2010,06/06/2010,06/02/2010,20/05/2010,27/02/2010,11/07/2010,06/02/2010,18/09/2010,06/02/2010,06/04/2010,31/10/2010
375,375,שעה נתון מינימלי,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00
