hide_gender,diagnosis year,Gender,nation,Gender,kind,age group,ASR_T,Cancer Rate,gender_code,number of cases
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,25-29,0.14,1.71,1,1
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,25-29,0.11,1.36,1,1
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.08,1.37,1,3
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.08,1.37,1,3
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.03,0.45,1,1
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.05,0.89,1,2
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0,0,1,0
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.15,2.58,1,6
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.13,2.13,1,5
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.05,0.84,1,2
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.03,0.42,1,1
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.05,0.9,2,2
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.19,3.16,2,7
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.05,0.9,2,2
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.11,1.76,2,4
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.1,1.73,2,4
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.03,0.43,2,1
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.05,0.85,2,2
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.08,1.26,2,3
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.08,1.26,2,3
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,30-34,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,30-34,0,0,1,0
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,30-34,0.22,3.59,1,2
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,30-34,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,30-34,0.21,3.57,1,2
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,30-34,0.11,1.77,1,1
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,30-34,0.21,3.49,1,2
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,30-34,0.1,1.71,1,1
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,30-34,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.22,3.6,2,2
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.22,3.64,2,2
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.22,3.64,2,2
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.21,3.55,2,2
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.21,3.48,2,2
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0,0,2,0
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.18,2.94,1,6
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.14,2.39,1,5
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.14,2.34,1,5
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.19,3.24,1,7
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.16,2.75,1,6
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.11,1.82,1,4
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.16,2.71,1,6
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.05,0.89,1,2
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.21,3.5,1,8
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.03,0.48,2,1
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0,0,2,0
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.3,5.07,2,11
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.19,3.18,2,7
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.16,2.7,2,6
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.16,2.67,2,6
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.03,0.44,2,1
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.21,3.51,2,8
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.13,2.15,2,5
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,35-39,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,35-39,0.22,3.72,1,2
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,35-39,0.11,1.82,1,1
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,35-39,0.32,5.39,1,3
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,35-39,0.21,3.56,1,2
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,35-39,0.21,3.56,1,2
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,35-39,0.11,1.79,1,1
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,35-39,0.22,3.59,1,2
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,35-39,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.12,1.94,2,1
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.11,1.89,2,1
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.33,5.48,2,3
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.11,1.81,2,1
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.22,3.62,2,2
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.33,5.43,2,3
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.49,8.18,1,14
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.41,6.75,1,12
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.65,10.8,1,20
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.47,7.81,1,15
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.18,3.02,1,6
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.44,7.32,1,15
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.31,5.22,1,11
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.39,6.5,1,14
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,40-44,0.22,3.66,1,8
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.17,2.84,2,5
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.23,3.83,2,7
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.32,5.26,2,10
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.3,5.07,2,10
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.47,7.86,2,16
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.34,5.71,2,12
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.36,6.02,2,13
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.33,5.44,2,12
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,40-44,0.16,2.68,2,6
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,40-44,1.21,20.18,1,9
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,40-44,0.79,13.16,1,6
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,40-44,0.89,14.89,1,7
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,40-44,0.12,2.05,1,1
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,40-44,0.36,5.94,1,3
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,40-44,0.81,13.45,1,7
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,40-44,0.34,5.6,1,3
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,40-44,0.33,5.47,1,3
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,40-44,0.54,8.97,1,5
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0.27,4.58,2,2
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0.26,4.3,2,2
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0.12,2.07,2,1
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0.12,1.94,2,1
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0.11,1.89,2,1
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0,0,2,0
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,40-44,0.11,1.82,2,1
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,1.56,25.94,1,41
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,0.83,13.87,1,22
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,1.35,22.5,1,36
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,1.11,18.47,1,30
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,1.12,18.63,1,31
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,1.15,19.2,1,33
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,1.07,17.88,1,32
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,0.8,13.38,1,25
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,45-49,0.99,16.48,1,32
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.87,14.48,2,24
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.76,12.69,2,21
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.43,7.22,2,12
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.86,14.27,2,24
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.56,9.28,2,16
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.84,14.04,2,25
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.52,8.64,2,16
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.47,7.77,2,15
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,45-49,0.45,7.47,2,15
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,45-49,2.23,37.13,1,14
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,45-49,0.45,7.57,1,3
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,45-49,2.19,36.52,1,15
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,45-49,1.85,30.8,1,13
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,45-49,2.49,41.54,1,18
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,45-49,1.36,22.6,1,10
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,45-49,0.66,11.04,1,5
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,45-49,1.28,21.32,1,10
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,45-49,2.09,34.82,1,17
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,45-49,0.48,7.92,2,3
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,45-49,0.61,10.14,2,4
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,45-49,1.62,27.05,2,11
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,45-49,0.43,7.22,2,3
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,45-49,0.42,7.07,2,3
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,45-49,0.41,6.91,2,3
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,45-49,0.67,11.18,2,5
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,45-49,0.13,2.16,2,1
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,45-49,0.62,10.36,2,5
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,2.46,49.15,1,78
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,2.08,41.62,1,66
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,2.57,51.31,1,81
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,1.94,38.77,1,61
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,2.32,46.37,1,73
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,1.77,35.49,1,56
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,2.24,44.71,1,71
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,1.68,33.64,1,54
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,50-54,1.71,34.28,1,56
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,1.49,29.8,2,51
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,1.64,32.77,2,56
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,1.15,22.92,2,39
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,1.45,28.99,2,49
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,1.43,28.61,2,48
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,1.11,22.17,2,37
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,0.96,19.15,2,32
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,1.25,24.98,2,42
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,50-54,1.35,26.97,2,46
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,50-54,2.53,50.7,1,14
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,50-54,3.74,74.79,1,22
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,50-54,3.19,63.8,1,20
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,50-54,4.37,87.37,1,29
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,50-54,4.13,82.62,1,29
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,50-54,4.04,80.81,1,30
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,50-54,3.58,71.64,1,28
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,50-54,3.57,71.41,1,29
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,50-54,2.51,50.27,1,21
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,50-54,1.25,24.94,2,7
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,50-54,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,50-54,0.16,3.15,2,1
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,50-54,0.45,8.92,2,3
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,50-54,1.12,22.44,2,8
